date_utc,hhi_B,top5_share_B
2023-02-01 00:00:00+00:00,0.798026,0.9979090374933982
2023-02-02 00:00:00+00:00,0.7047859999999999,0.9968715085851653
2023-02-03 00:00:00+00:00,0.932325,0.9997427874791177
2023-02-04 00:00:00+00:00,0.5208050000000001,0.9915952616584726
2023-02-05 00:00:00+00:00,0.503957,0.9980717774084117
2023-02-06 00:00:00+00:00,0.6491239999999999,0.9977300331523916
2023-02-07 00:00:00+00:00,0.43470999999999993,0.9981984792283854
2023-02-08 00:00:00+00:00,0.774054,0.999244048837833
2023-02-09 00:00:00+00:00,0.740909,0.9986801529258519
2023-02-10 00:00:00+00:00,0.9728779999999999,0.9998659829822288
2023-02-11 00:00:00+00:00,0.616351,0.9976838903224949
2023-02-12 00:00:00+00:00,0.7706270000000001,0.9988143401028591
2023-02-13 00:00:00+00:00,0.526581,0.9979644140583318
2023-02-14 00:00:00+00:00,0.928075,0.9991375467984365
2023-02-15 00:00:00+00:00,0.8635229999999999,0.998307568234506
2023-02-16 00:00:00+00:00,0.7538279999999999,0.9959709381841416
2023-02-17 00:00:00+00:00,0.8266680000000001,0.9975945301394997
2023-02-18 00:00:00+00:00,0.820607,0.9970190095615493
2023-02-19 00:00:00+00:00,0.688136,0.9968861547971677
2023-02-20 00:00:00+00:00,0.897494,0.9977542275518894
2023-02-21 00:00:00+00:00,0.8674799999999999,0.9945298475003805
2023-02-22 00:00:00+00:00,0.912507,0.9995853348992597
2023-02-23 00:00:00+00:00,0.9081289999999999,0.9995417183854938
2023-02-24 00:00:00+00:00,0.8857440000000001,0.9991166572710918
2023-02-25 00:00:00+00:00,0.697462,0.9990441000676198
2023-02-26 00:00:00+00:00,0.8833,0.9990182936610547
2023-02-27 00:00:00+00:00,0.8511700000000001,0.9966805312698821
2023-02-28 00:00:00+00:00,0.8729389999999999,0.9995096617597535
2023-03-01 00:00:00+00:00,0.8505590000000001,0.9990661809937148
2023-03-02 00:00:00+00:00,0.814412,0.9978763390570311
2023-03-03 00:00:00+00:00,0.8072739999999999,0.9988604626069669
2023-03-04 00:00:00+00:00,0.644695,0.99954631079702
2023-03-05 00:00:00+00:00,0.8409549999999999,0.9961066350824641
2023-03-06 00:00:00+00:00,0.789399,0.9988572561621024
2023-03-07 00:00:00+00:00,0.654841,0.9969178219360412
2023-03-08 00:00:00+00:00,0.7857970000000001,0.9966421515437895
2023-03-09 00:00:00+00:00,0.8700810000000001,0.9986824046819982
2023-03-10 00:00:00+00:00,0.660567,0.9986327236629287
2023-03-11 00:00:00+00:00,0.553197,0.9921594478553384
2023-03-12 00:00:00+00:00,0.571799,0.9944364301732729
2023-03-13 00:00:00+00:00,0.5502229999999999,0.9963095401562134
2023-03-14 00:00:00+00:00,0.472189,0.9953328383768398
2023-03-15 00:00:00+00:00,0.5412480000000001,0.9953366662406835
2023-03-16 00:00:00+00:00,0.464192,0.9987014820295291
2023-03-17 00:00:00+00:00,0.604722,0.9971949271992264
2023-03-18 00:00:00+00:00,0.47574799999999995,0.9942644876799884
2023-03-19 00:00:00+00:00,0.5353939999999999,0.9934167090381633
2023-03-20 00:00:00+00:00,0.629312,0.9945429695581403
2023-03-21 00:00:00+00:00,0.705475,0.9942538852679308
2023-03-22 00:00:00+00:00,0.5859059999999999,0.996450692729081
2023-03-23 00:00:00+00:00,0.701408,0.9964267297583496
2023-03-24 00:00:00+00:00,0.457481,0.9963219270924488
2023-03-25 00:00:00+00:00,0.343643,0.9947840823955204
2023-03-26 00:00:00+00:00,0.5119520000000001,0.996469655909403
2023-03-27 00:00:00+00:00,0.706519,0.9971149898348195
2023-03-28 00:00:00+00:00,0.680739,0.9919923033545058
2023-03-29 00:00:00+00:00,0.558744,0.998570422901705
2023-03-30 00:00:00+00:00,0.816171,0.9962455875477411
2023-03-31 00:00:00+00:00,0.736507,0.9989229558647158
2023-04-01 00:00:00+00:00,0.590935,0.9936788872499668
2023-04-02 00:00:00+00:00,0.553609,0.9951934599980023
2023-04-03 00:00:00+00:00,0.80582,0.9962541595526294
2023-04-04 00:00:00+00:00,0.684358,0.996305204032338
2023-04-05 00:00:00+00:00,0.7413609999999999,0.9848837267880172
2023-04-06 00:00:00+00:00,0.787791,0.9929735681302447
2023-04-07 00:00:00+00:00,0.755788,0.998679625021739
2023-04-08 00:00:00+00:00,0.506872,0.9975492950668824
2023-04-09 00:00:00+00:00,0.6871679999999999,0.9979844580718485
2023-04-10 00:00:00+00:00,0.799449,0.9983021985816329
2023-04-11 00:00:00+00:00,0.603925,0.9925781516437004
2023-04-12 00:00:00+00:00,0.8213239999999999,0.9974684881922066
2023-04-13 00:00:00+00:00,0.780629,0.9986455930008001
2023-04-14 00:00:00+00:00,0.748696,0.9939082097856368
2023-04-15 00:00:00+00:00,0.42905200000000004,0.9942089500208917
2023-04-16 00:00:00+00:00,0.6326940000000001,0.9915903521296168
2023-04-17 00:00:00+00:00,0.855043,0.999298372229108
2023-04-18 00:00:00+00:00,0.8828520000000001,0.9987076302765807
2023-04-19 00:00:00+00:00,0.8033589999999999,0.9980194767466372
2023-04-20 00:00:00+00:00,0.447829,0.9951255513426703
2023-04-21 00:00:00+00:00,0.7731520000000001,0.9981761816414344
2023-04-22 00:00:00+00:00,0.614771,0.9983293535149084
2023-04-23 00:00:00+00:00,0.503422,0.9980190092131271
2023-04-24 00:00:00+00:00,0.7605350000000001,0.997364064722186
2023-04-25 00:00:00+00:00,0.786783,0.9985312922358893
2023-04-26 00:00:00+00:00,0.7961360000000001,0.9983716166315771
2023-04-27 00:00:00+00:00,0.789778,0.9997436785408775
2023-04-28 00:00:00+00:00,0.8464130000000001,0.9967209405361828
2023-04-29 00:00:00+00:00,0.368174,0.9802760578706138
2023-04-30 00:00:00+00:00,0.558613,0.9891039580070861
2023-05-01 00:00:00+00:00,0.662277,0.9969988802681725
2023-05-02 00:00:00+00:00,0.692896,0.9955219843132311
2023-05-03 00:00:00+00:00,0.7973,0.99936102341921
2023-05-04 00:00:00+00:00,0.817993,0.9979070159814175
2023-05-05 00:00:00+00:00,0.8426809999999999,0.9988363090282493
2023-05-06 00:00:00+00:00,0.502149,0.9908335660527856
2023-05-07 00:00:00+00:00,0.5054109999999999,0.9929058296382318
2023-05-08 00:00:00+00:00,0.6086520000000001,0.9916371557283673
2023-05-09 00:00:00+00:00,0.676975,0.9958021011653332
2023-05-10 00:00:00+00:00,0.757867,0.9936856725831275
2023-05-11 00:00:00+00:00,0.5952310000000001,0.9914416208815925
2023-05-12 00:00:00+00:00,0.712252,0.9975509888136768
2023-05-13 00:00:00+00:00,0.5,0.9809091214093378
2023-05-14 00:00:00+00:00,0.50058,0.9873838388485489
2023-05-15 00:00:00+00:00,0.8415230000000001,0.9991105235898877
2023-05-16 00:00:00+00:00,0.8282069999999999,0.9975376261162463
2023-05-17 00:00:00+00:00,0.786255,0.9967402863629169
2023-05-18 00:00:00+00:00,0.803816,0.9949824688920691
2023-05-19 00:00:00+00:00,0.4950299999999999,0.9938626631241979
2023-05-20 00:00:00+00:00,0.5170549999999999,0.989431481807054
2023-05-21 00:00:00+00:00,0.390086,0.9873189461034859
2023-05-22 00:00:00+00:00,0.7005269999999999,0.989151062684334
2023-05-23 00:00:00+00:00,0.777263,0.9985549468408254
2023-05-24 00:00:00+00:00,0.801848,0.9981205850627488
2023-05-25 00:00:00+00:00,0.6258130000000001,0.995612103516701
2023-05-26 00:00:00+00:00,0.6587910000000001,0.9945484556054695
2023-05-27 00:00:00+00:00,0.6612480000000001,0.9962887207878148
2023-05-28 00:00:00+00:00,0.638755,0.9989666057271622
2023-05-29 00:00:00+00:00,0.591337,0.9929625634477544
2023-05-30 00:00:00+00:00,0.853606,0.9997281632664432
2023-05-31 00:00:00+00:00,0.848957,0.9978642013240493
2023-06-01 00:00:00+00:00,0.7906820000000001,0.9988177967985109
2023-06-02 00:00:00+00:00,0.776292,0.9989811523741653
2023-06-03 00:00:00+00:00,0.677049,0.9937169974449338
2023-06-04 00:00:00+00:00,0.720212,0.9993017832360997
2023-06-05 00:00:00+00:00,0.854719,0.9986894804060734
2023-06-06 00:00:00+00:00,0.7275389999999999,0.9913923260246952
2023-06-07 00:00:00+00:00,0.788513,0.9987941652438281
2023-06-08 00:00:00+00:00,0.7047230000000001,0.9987224530431267
2023-06-09 00:00:00+00:00,0.738144,0.9983384707587314
2023-06-10 00:00:00+00:00,0.5897720000000001,0.9827260240347608
2023-06-11 00:00:00+00:00,0.692921,0.999767026350515
2023-06-12 00:00:00+00:00,0.47216800000000003,0.9980756411082656
2023-06-13 00:00:00+00:00,0.549675,0.9942809872168168
2023-06-14 00:00:00+00:00,0.576738,0.9933348848927919
2023-06-15 00:00:00+00:00,0.40962200000000004,0.997009358032455
2023-06-16 00:00:00+00:00,0.5398120000000001,0.9983783564004444
2023-06-17 00:00:00+00:00,0.41187799999999997,0.9816211635425359
2023-06-18 00:00:00+00:00,0.380511,0.9825903140234508
2023-06-19 00:00:00+00:00,0.548266,0.9969322822737721
2023-06-20 00:00:00+00:00,0.444979,0.9939977225878868
2023-06-21 00:00:00+00:00,0.606466,0.99361861309106
2023-06-22 00:00:00+00:00,0.71377,0.9954117416307962
2023-06-23 00:00:00+00:00,0.739908,0.9955087378765187
2023-06-24 00:00:00+00:00,0.367454,0.9914419036052475
2023-06-25 00:00:00+00:00,0.628852,0.9928987023080778
2023-06-26 00:00:00+00:00,0.7471270000000001,0.9950644653808832
2023-06-27 00:00:00+00:00,0.814295,0.9980939799625884
2023-06-28 00:00:00+00:00,0.776292,0.9998438623925562
2023-06-29 00:00:00+00:00,0.7871600000000001,0.999070353147047
2023-06-30 00:00:00+00:00,0.8160719999999999,0.9957136808571689
2023-07-01 00:00:00+00:00,0.514555,0.9998274666643228
2023-07-02 00:00:00+00:00,0.500094,0.9826829853786588
2023-07-03 00:00:00+00:00,0.8359719999999999,0.9987524138759442
2023-07-04 00:00:00+00:00,0.45153000000000004,0.9926418619269466
2023-07-05 00:00:00+00:00,0.627429,0.9911478398190214
2023-07-06 00:00:00+00:00,0.7366779999999999,0.9946769707896477
2023-07-07 00:00:00+00:00,0.767252,0.9998874779284392
2023-07-08 00:00:00+00:00,0.455163,0.9832060314645233
2023-07-09 00:00:00+00:00,0.47332399999999997,0.9814608381389573
2023-07-10 00:00:00+00:00,0.6985979999999999,0.9978331631299251
2023-07-11 00:00:00+00:00,0.657375,0.9915872650664148
2023-07-12 00:00:00+00:00,0.802609,0.9986635364200447
2023-07-13 00:00:00+00:00,0.794824,0.9960940271753159
2023-07-14 00:00:00+00:00,0.811527,0.9967911254474384
2023-07-15 00:00:00+00:00,0.515903,0.9857184720222562
2023-07-16 00:00:00+00:00,0.611458,0.9888247203451385
2023-07-17 00:00:00+00:00,0.9195140000000002,0.9962696628529295
2023-07-18 00:00:00+00:00,0.719547,0.9937632392759321
2023-07-19 00:00:00+00:00,0.8666240000000002,0.9983558647237152
2023-07-20 00:00:00+00:00,0.805764,0.9946446169349823
2023-07-21 00:00:00+00:00,0.8147909999999999,0.998405612436216
2023-07-22 00:00:00+00:00,0.43408900000000006,0.9861746050018636
2023-07-23 00:00:00+00:00,0.581016,0.9824664549208336
2023-07-24 00:00:00+00:00,0.835098,0.9980430512991221
2023-07-25 00:00:00+00:00,0.764224,0.9982515559901195
2023-07-26 00:00:00+00:00,0.717295,0.998824979085722
2023-07-27 00:00:00+00:00,0.797533,0.9996812369595519
2023-07-28 00:00:00+00:00,0.7546,0.9972578154079578
2023-07-29 00:00:00+00:00,0.695069,0.9934324528937619
2023-07-30 00:00:00+00:00,0.5007520000000001,0.9912382632933269
2023-07-31 00:00:00+00:00,0.778447,0.997975226881878
2023-08-01 00:00:00+00:00,0.468438,0.9936932014642444
2023-08-02 00:00:00+00:00,0.751415,0.9976696321258487
2023-08-03 00:00:00+00:00,0.773968,0.9970266965359776
2023-08-04 00:00:00+00:00,0.742591,0.9983513042742267
2023-08-05 00:00:00+00:00,0.5001869999999999,0.9972193481501491
2023-08-06 00:00:00+00:00,0.550406,0.9968651721090949
2023-08-07 00:00:00+00:00,0.57244,0.9989091723224262
2023-08-08 00:00:00+00:00,0.7244950000000001,0.9985717534958426
2023-08-09 00:00:00+00:00,0.691585,0.9956294105212641
2023-08-10 00:00:00+00:00,0.8052570000000001,0.9985685129398173
2023-08-11 00:00:00+00:00,0.844043,0.999235539173102
2023-08-12 00:00:00+00:00,0.7487299999999999,0.9968341547822311
2023-08-13 00:00:00+00:00,0.5785980000000001,0.9958341038145215
2023-08-14 00:00:00+00:00,0.8391959999999999,0.9996561873610258
2023-08-15 00:00:00+00:00,0.7854369999999999,0.999387026610156
2023-08-16 00:00:00+00:00,0.742351,0.9975979028777422
2023-08-17 00:00:00+00:00,0.696359,0.9976030585591076
2023-08-18 00:00:00+00:00,0.7677350000000001,0.9981058358034864
2023-08-19 00:00:00+00:00,0.7875110000000001,0.9987237852815946
2023-08-20 00:00:00+00:00,0.50852,0.9903359023135059
2023-08-21 00:00:00+00:00,0.7915949999999999,0.9992734523811178
2023-08-22 00:00:00+00:00,0.7363430000000001,0.9948181737263443
2023-08-23 00:00:00+00:00,0.80207,0.9967411027343811
2023-08-24 00:00:00+00:00,0.7826740000000001,0.9985854028121175
2023-08-25 00:00:00+00:00,0.765766,0.9970678841546763
2023-08-26 00:00:00+00:00,0.558045,0.9929690478042815
2023-08-27 00:00:00+00:00,0.807053,0.99534714788532
2023-08-28 00:00:00+00:00,0.669149,0.996072149230322
2023-08-29 00:00:00+00:00,0.832945,0.9979746751590509
2023-08-30 00:00:00+00:00,0.769356,0.9998152656785215
2023-08-31 00:00:00+00:00,0.8208710000000001,0.9990806767228624
2023-09-01 00:00:00+00:00,0.745762,0.9961649666512605
2023-09-02 00:00:00+00:00,0.5634549999999999,0.9962242598962486
2023-09-03 00:00:00+00:00,0.897001,0.9986819457750633
2023-09-04 00:00:00+00:00,0.8872680000000001,0.9984813799639312
2023-09-05 00:00:00+00:00,0.8781130000000001,0.9994021209506833
2023-09-06 00:00:00+00:00,0.642139,0.9956790295719458
2023-09-07 00:00:00+00:00,0.8397399999999999,0.9989695208350718
2023-09-08 00:00:00+00:00,0.855942,0.9976831512287508
2023-09-09 00:00:00+00:00,0.8836369999999999,0.9966408185527627
2023-09-10 00:00:00+00:00,0.800967,0.9981539078048112
2023-09-11 00:00:00+00:00,0.8310560000000001,0.9975339107280599
2023-09-12 00:00:00+00:00,0.607898,0.9972645676627725
2023-09-13 00:00:00+00:00,0.8538080000000001,0.9993907079626209
2023-09-14 00:00:00+00:00,0.899408,0.9981884786642725
2023-09-15 00:00:00+00:00,0.6105520000000001,0.9970216578960813
2023-09-16 00:00:00+00:00,0.652977,0.9968198028922757
2023-09-17 00:00:00+00:00,0.6913560000000001,0.9962139588323475
2023-09-18 00:00:00+00:00,0.759301,0.9959752689932823
2023-09-19 00:00:00+00:00,0.7957780000000001,0.9985412993405667
2023-09-20 00:00:00+00:00,0.7376839999999999,0.9962439927606587
2023-09-21 00:00:00+00:00,0.812077,0.9969747045514754
2023-09-22 00:00:00+00:00,0.712531,0.9979473804892491
2023-09-23 00:00:00+00:00,0.53263,0.9943896836908607
2023-09-24 00:00:00+00:00,0.641754,0.9990480858678121
2023-09-25 00:00:00+00:00,0.866173,0.9992817832194981
2023-09-26 00:00:00+00:00,0.77867,0.9971827732883668
2023-09-27 00:00:00+00:00,0.8042779999999999,0.9975723355994613
2023-09-28 00:00:00+00:00,0.830124,0.9988730793033531
2023-09-29 00:00:00+00:00,0.8923710000000001,0.9990034500948387
2023-09-30 00:00:00+00:00,0.766654,0.9969359564104461
2023-10-01 00:00:00+00:00,0.7854030000000001,0.997779299528281
2023-10-02 00:00:00+00:00,0.800586,0.9961603087230014
2023-10-03 00:00:00+00:00,0.9144820000000001,0.9987496154134486
2023-10-04 00:00:00+00:00,0.898776,0.9971685989419097
2023-10-05 00:00:00+00:00,0.863241,0.9992650109196978
2023-10-06 00:00:00+00:00,0.813574,0.9988722885601319
2023-10-07 00:00:00+00:00,0.792391,0.993165849332027
2023-10-08 00:00:00+00:00,0.533832,0.9992544575631576
2023-10-09 00:00:00+00:00,0.8412,0.9970526751329694
2023-10-10 00:00:00+00:00,0.689442,0.9992798450410078
2023-10-11 00:00:00+00:00,0.821702,0.9998020257550961
2023-10-12 00:00:00+00:00,0.791038,0.9999086203908547
2023-10-13 00:00:00+00:00,0.691176,0.9994558159839085
2023-10-14 00:00:00+00:00,0.6702600000000001,0.9995666522747114
2023-10-15 00:00:00+00:00,0.866813,0.9993386678042908
2023-10-16 00:00:00+00:00,0.7053699999999999,0.9980208980874492
2023-10-17 00:00:00+00:00,0.7436,0.9991075101343181
2023-10-18 00:00:00+00:00,0.8804640000000001,0.9987960263157195
2023-10-19 00:00:00+00:00,0.855141,0.9992160416664732
2023-10-20 00:00:00+00:00,0.74347,0.998715398036111
2023-10-21 00:00:00+00:00,0.8174779999999999,0.9943942321576874
2023-10-22 00:00:00+00:00,0.439391,0.995890611819659
2023-10-23 00:00:00+00:00,0.7024050000000001,0.9967909272099658
2023-10-24 00:00:00+00:00,0.8583540000000001,0.9996288755382221
2023-10-25 00:00:00+00:00,0.903092,0.9995903773684323
2023-10-26 00:00:00+00:00,0.8557739999999999,0.9986520942379057
2023-10-27 00:00:00+00:00,0.87105,0.999962430559052
2023-10-28 00:00:00+00:00,0.8624710000000001,0.9998833648053884
2023-10-29 00:00:00+00:00,0.7854300000000001,0.9999343535756791
2023-10-30 00:00:00+00:00,0.887074,0.9999044945004262
2023-10-31 00:00:00+00:00,0.78122,0.9981258662953989
2023-11-01 00:00:00+00:00,0.807873,0.9970823606966366
2023-11-02 00:00:00+00:00,0.7597280000000001,0.9970992066146218
2023-11-03 00:00:00+00:00,0.753724,0.9985277217058165
2023-11-04 00:00:00+00:00,0.8679310000000001,0.9998369029774041
2023-11-05 00:00:00+00:00,0.593321,0.9994881863843974
2023-11-06 00:00:00+00:00,0.687904,0.9971767128629013
2023-11-07 00:00:00+00:00,0.7418110000000001,0.9961532138487088
2023-11-08 00:00:00+00:00,0.800818,0.9974264412048369
2023-11-09 00:00:00+00:00,0.4720889999999999,0.9975677481102087
2023-11-10 00:00:00+00:00,0.795143,0.9946097767280627
2023-11-11 00:00:00+00:00,0.805651,0.9994720115772514
2023-11-12 00:00:00+00:00,0.82585,0.9984704884588396
2023-11-13 00:00:00+00:00,0.803025,0.9967768173977543
2023-11-14 00:00:00+00:00,0.8245300000000001,0.9945918199663512
2023-11-15 00:00:00+00:00,0.767858,0.9972684205742333
2023-11-16 00:00:00+00:00,0.863022,0.9967834637702854
2023-11-17 00:00:00+00:00,0.8582289999999999,0.9966121935780945
2023-11-18 00:00:00+00:00,0.664624,0.9871128674684205
2023-11-19 00:00:00+00:00,0.820823,0.9991010767070365
2023-11-20 00:00:00+00:00,0.765285,0.9948971802511638
2023-11-21 00:00:00+00:00,0.721845,0.9956046756361481
2023-11-22 00:00:00+00:00,0.7910799999999999,0.9962383246060417
2023-11-23 00:00:00+00:00,0.5185690000000001,0.9964371104213406
2023-11-24 00:00:00+00:00,0.769088,0.9978642354517588
2023-11-25 00:00:00+00:00,0.582745,0.9991629338770784
2023-11-26 00:00:00+00:00,0.8891240000000001,0.9998682932348117
2023-11-27 00:00:00+00:00,0.480145,0.9986737325044697
2023-11-28 00:00:00+00:00,0.7012470000000001,0.9968694556102901
2023-11-29 00:00:00+00:00,0.653544,0.9973245235043039
2023-11-30 00:00:00+00:00,0.613115,0.9985406439206553
2023-12-01 00:00:00+00:00,0.797285,0.9947634330503966
2023-12-02 00:00:00+00:00,0.8056439999999999,0.9992674389532091
2023-12-03 00:00:00+00:00,0.438987,0.9918612742222865
2023-12-04 00:00:00+00:00,0.821235,0.9954948356292986
2023-12-05 00:00:00+00:00,0.6480849999999999,0.9960804548222812
2023-12-06 00:00:00+00:00,0.8533149999999999,0.999880920983693
2023-12-07 00:00:00+00:00,0.773075,0.9942727070376721
2023-12-08 00:00:00+00:00,0.813778,0.9971003069559363
2023-12-09 00:00:00+00:00,0.7322759999999999,0.9997970938145351
2023-12-10 00:00:00+00:00,0.616519,0.9900044300346135
2023-12-11 00:00:00+00:00,0.810462,0.995181843459378
2023-12-12 00:00:00+00:00,0.789166,0.9989291171353866
2023-12-13 00:00:00+00:00,0.787968,0.9987079860920101
2023-12-14 00:00:00+00:00,0.779834,0.9993721061074661
2023-12-15 00:00:00+00:00,0.8503959999999999,0.9976978570089837
2023-12-16 00:00:00+00:00,0.653676,0.9936129607287383
2023-12-17 00:00:00+00:00,0.795969,0.9986066136978652
2023-12-18 00:00:00+00:00,0.845382,0.9980517479124107
2023-12-19 00:00:00+00:00,0.786003,0.9940318710857047
2023-12-20 00:00:00+00:00,0.8339769999999999,0.9997776149706282
2023-12-21 00:00:00+00:00,0.8234739999999999,0.9966070134019961
2023-12-22 00:00:00+00:00,0.8339489999999999,0.9971988344274058
2023-12-23 00:00:00+00:00,0.5148,0.9906065143121093
2023-12-24 00:00:00+00:00,0.6301530000000001,0.9907534694616231
2023-12-25 00:00:00+00:00,0.606666,0.9989195424936589
2023-12-26 00:00:00+00:00,0.8679870000000001,0.9984359975737237
2023-12-27 00:00:00+00:00,0.7068599999999999,0.9969356947639413
2023-12-28 00:00:00+00:00,0.824867,0.9962879653785374
2023-12-29 00:00:00+00:00,0.87124,0.9981697445243319
2023-12-30 00:00:00+00:00,0.6635409999999999,0.9979592800439215
2023-12-31 00:00:00+00:00,0.77516,0.9998577461163636
2024-01-01 00:00:00+00:00,0.6685369999999999,0.9952575842194409
2024-01-02 00:00:00+00:00,0.7027519999999999,0.9987766905782837
2024-01-03 00:00:00+00:00,0.629584,0.9900708273322341
2024-01-04 00:00:00+00:00,0.44938100000000003,0.9987658421000474
2024-01-05 00:00:00+00:00,0.618781,0.9989417034958835
2024-01-06 00:00:00+00:00,0.784269,0.995844252368763
2024-01-07 00:00:00+00:00,0.40562600000000004,0.995198305360936
2024-01-08 00:00:00+00:00,0.67195,0.9977699925451664
2024-01-09 00:00:00+00:00,0.49576900000000007,0.9975860004100086
